Accessible	atlas-lib/nvme/device.go:85
ClustersBackupsCreateApiV2ClustersClusterIdBackupsPost	atlas-lib/internal/cpapi/cpapi.gen.go:3193
ClustersBackupsCreateApiV2ClustersClusterIdBackupsPostWithBody	atlas-lib/internal/cpapi/cpapi.gen.go:3176
ClustersBackupsCreateApiV2ClustersClusterIdBackupsPostWithBodyWithResponse	atlas-lib/internal/cpapi/cpapi.gen.go:17855
ClustersBackupsCreateApiV2ClustersClusterIdBackupsPostWithResponse	atlas-lib/internal/cpapi/cpapi.gen.go:17868
ClustersBackupsDeleteApiV2ClustersClusterIdBackupsVolumeIdDelete	atlas-lib/internal/cpapi/cpapi.gen.go:3490
ClustersBackupsDeleteApiV2ClustersClusterIdBackupsVolumeIdDeleteWithResponse	atlas-lib/internal/cpapi/cpapi.gen.go:18106
ClustersBackupsDetailApiV2ClustersClusterIdBackupsBackupIdGet	atlas-lib/internal/cpapi/cpapi.gen.go:3472
ClustersBackupsDetailApiV2ClustersClusterIdBackupsBackupIdGetWithResponse	atlas-lib/internal/cpapi/cpapi.gen.go:18089
ClustersBackupsExportApiV2ClustersClusterIdBackupsExportGet	atlas-lib/internal/cpapi/cpapi.gen.go:3340
ClustersBackupsExportApiV2ClustersClusterIdBackupsExportGetWithResponse	atlas-lib/internal/cpapi/cpapi.gen.go:17985
ClustersBackupsImportApiV2ClustersClusterIdBackupsImportPost	atlas-lib/internal/cpapi/cpapi.gen.go:3374
ClustersBackupsImportApiV2ClustersClusterIdBackupsImportPostWithBody	atlas-lib/internal/cpapi/cpapi.gen.go:3357
ClustersBackupsImportApiV2ClustersClusterIdBackupsImportPostWithBodyWithResponse	atlas-lib/internal/cpapi/cpapi.gen.go:17998
ClustersBackupsImportApiV2ClustersClusterIdBackupsImportPostWithResponse	atlas-lib/internal/cpapi/cpapi.gen.go:18011
ClustersBackupsListApiV2ClustersClusterIdBackupsGet	atlas-lib/internal/cpapi/cpapi.gen.go:3159
ClustersBackupsListApiV2ClustersClusterIdBackupsGetWithResponse	atlas-lib/internal/cpapi/cpapi.gen.go:17842
ClustersBackupsRestoreApiV2ClustersClusterIdBackupsRestorePost	atlas-lib/internal/cpapi/cpapi.gen.go:3408
ClustersBackupsRestoreApiV2ClustersClusterIdBackupsRestorePostWithBody	atlas-lib/internal/cpapi/cpapi.gen.go:3391
ClustersBackupsRestoreApiV2ClustersClusterIdBackupsRestorePostWithBodyWithResponse	atlas-lib/internal/cpapi/cpapi.gen.go:18024
ClustersBackupsRestoreApiV2ClustersClusterIdBackupsRestorePostWithResponse	atlas-lib/internal/cpapi/cpapi.gen.go:18037
ClustersBackupsSourceSwitchApiV2ClustersClusterIdBackupsSourceSwitchPost	atlas-lib/internal/cpapi/cpapi.gen.go:3442
ClustersBackupsSourceSwitchApiV2ClustersClusterIdBackupsSourceSwitchPostWithBody	atlas-lib/internal/cpapi/cpapi.gen.go:3425
ClustersBackupsSourceSwitchApiV2ClustersClusterIdBackupsSourceSwitchPostWithBodyWithResponse	atlas-lib/internal/cpapi/cpapi.gen.go:18050
ClustersBackupsSourceSwitchApiV2ClustersClusterIdBackupsSourceSwitchPostWithResponse	atlas-lib/internal/cpapi/cpapi.gen.go:18063
ClustersBackupsSourcesApiV2ClustersClusterIdBackupsSourcesGet	atlas-lib/internal/cpapi/cpapi.gen.go:3457
ClustersBackupsSourcesApiV2ClustersClusterIdBackupsSourcesGetWithResponse	atlas-lib/internal/cpapi/cpapi.gen.go:18076
ClustersCapacityApiV2ClustersClusterIdCapacityGet	atlas-lib/internal/cpapi/cpapi.gen.go:3505
ClustersCapacityApiV2ClustersClusterIdCapacityGetWithResponse	atlas-lib/internal/cpapi/cpapi.gen.go:18119
ClustersCreateApiV2ClustersPost	atlas-lib/internal/cpapi/cpapi.gen.go:3031
ClustersCreateApiV2ClustersPostWithBody	atlas-lib/internal/cpapi/cpapi.gen.go:3014
ClustersCreateApiV2ClustersPostWithBodyWithResponse	atlas-lib/internal/cpapi/cpapi.gen.go:17725
ClustersCreateApiV2ClustersPostWithResponse	atlas-lib/internal/cpapi/cpapi.gen.go:17738
ClustersDeleteApiV2ClustersClusterIdDelete	atlas-lib/internal/cpapi/cpapi.gen.go:3046
ClustersDeleteApiV2ClustersClusterIdDeleteWithResponse	atlas-lib/internal/cpapi/cpapi.gen.go:17751
ClustersDetailApiV2ClustersClusterIdGet	atlas-lib/internal/cpapi/cpapi.gen.go:3061
ClustersDetailApiV2ClustersClusterIdGetWithResponse	atlas-lib/internal/cpapi/cpapi.gen.go:17764
ClustersExpandApiV2ClustersClusterIdExpandPost	atlas-lib/internal/cpapi/cpapi.gen.go:3520
ClustersExpandApiV2ClustersClusterIdExpandPostWithResponse	atlas-lib/internal/cpapi/cpapi.gen.go:18132
ClustersIostatsApiV2ClustersClusterIdIostatsGet	atlas-lib/internal/cpapi/cpapi.gen.go:3535
ClustersIostatsApiV2ClustersClusterIdIostatsGetWithResponse	atlas-lib/internal/cpapi/cpapi.gen.go:18145
ClustersListApiV2ClustersGet	atlas-lib/internal/cpapi/cpapi.gen.go:2997
ClustersListApiV2ClustersGetWithResponse	atlas-lib/internal/cpapi/cpapi.gen.go:17712
ClustersLogsApiV2ClustersClusterIdLogsGet	atlas-lib/internal/cpapi/cpapi.gen.go:3550
ClustersLogsApiV2ClustersClusterIdLogsGetWithResponse	atlas-lib/internal/cpapi/cpapi.gen.go:18158
ClustersRebalanceApiV2ClustersClusterIdRebalancePost	atlas-lib/internal/cpapi/cpapi.gen.go:3565
ClustersRebalanceApiV2ClustersClusterIdRebalancePostWithResponse	atlas-lib/internal/cpapi/cpapi.gen.go:18171
ClustersReplicationPoliciesCreateApiV2ClustersClusterIdReplicationPoliciesPost	atlas-lib/internal/cpapi/cpapi.gen.go:3614
ClustersReplicationPoliciesCreateApiV2ClustersClusterIdReplicationPoliciesPostWithBody	atlas-lib/internal/cpapi/cpapi.gen.go:3597
ClustersReplicationPoliciesDeleteApiV2ClustersClusterIdReplicationPoliciesPolicyIdDelete	atlas-lib/internal/cpapi/cpapi.gen.go:3629
ClustersReplicationPoliciesDeleteApiV2ClustersClusterIdReplicationPoliciesPolicyIdDeleteWithResponse	atlas-lib/internal/cpapi/cpapi.gen.go:18223
ClustersReplicationPoliciesDetailApiV2ClustersClusterIdReplicationPoliciesPolicyIdGet	atlas-lib/internal/cpapi/cpapi.gen.go:3644
ClustersReplicationPoliciesDetailApiV2ClustersClusterIdReplicationPoliciesPolicyIdGetWithResponse	atlas-lib/internal/cpapi/cpapi.gen.go:18236
ClustersReplicationPoliciesFailoverApiV2ClustersClusterIdReplicationPoliciesPolicyIdFailoverPost	atlas-lib/internal/cpapi/cpapi.gen.go:3659
ClustersReplicationPoliciesFailoverApiV2ClustersClusterIdReplicationPoliciesPolicyIdFailoverPostWithResponse	atlas-lib/internal/cpapi/cpapi.gen.go:18249
ClustersReplicationPoliciesListApiV2ClustersClusterIdReplicationPoliciesGet	atlas-lib/internal/cpapi/cpapi.gen.go:3580
ClustersReplicationPoliciesListApiV2ClustersClusterIdReplicationPoliciesGetWithResponse	atlas-lib/internal/cpapi/cpapi.gen.go:18184
ClustersReplicationRelationshipsDetailApiV2ClustersClusterIdReplicationRelationshipsLvolIdGet	atlas-lib/internal/cpapi/cpapi.gen.go:3678
ClustersReplicationRelationshipsDetailApiV2ClustersClusterIdReplicationRelationshipsLvolIdGetWithResponse	atlas-lib/internal/cpapi/cpapi.gen.go:18266
ClustersReplicationTargetsCreateApiV2ClustersClusterIdReplicationTargetsPost	atlas-lib/internal/cpapi/cpapi.gen.go:3727
ClustersReplicationTargetsCreateApiV2ClustersClusterIdReplicationTargetsPostWithBody	atlas-lib/internal/cpapi/cpapi.gen.go:3710
ClustersReplicationTargetsDeleteApiV2ClustersClusterIdReplicationTargetsTargetIdDelete	atlas-lib/internal/cpapi/cpapi.gen.go:3742
ClustersReplicationTargetsDeleteApiV2ClustersClusterIdReplicationTargetsTargetIdDeleteWithResponse	atlas-lib/internal/cpapi/cpapi.gen.go:18318
ClustersReplicationTargetsDetailApiV2ClustersClusterIdReplicationTargetsTargetIdGet	atlas-lib/internal/cpapi/cpapi.gen.go:3757
ClustersReplicationTargetsDetailApiV2ClustersClusterIdReplicationTargetsTargetIdGetWithResponse	atlas-lib/internal/cpapi/cpapi.gen.go:18331
ClustersReplicationTargetsFailoverApiV2ClustersClusterIdReplicationTargetsTargetIdFailoverPost	atlas-lib/internal/cpapi/cpapi.gen.go:3778
ClustersReplicationTargetsFailoverApiV2ClustersClusterIdReplicationTargetsTargetIdFailoverPostWithResponse	atlas-lib/internal/cpapi/cpapi.gen.go:18350
ClustersReplicationTargetsListApiV2ClustersClusterIdReplicationTargetsGet	atlas-lib/internal/cpapi/cpapi.gen.go:3693
ClustersReplicationTargetsListApiV2ClustersClusterIdReplicationTargetsGetWithResponse	atlas-lib/internal/cpapi/cpapi.gen.go:18279
ClustersShutdownApiV2ClustersClusterIdShutdownPost	atlas-lib/internal/cpapi/cpapi.gen.go:3793
ClustersShutdownApiV2ClustersClusterIdShutdownPostWithResponse	atlas-lib/internal/cpapi/cpapi.gen.go:18363
ClustersStartApiV2ClustersClusterIdStartPost	atlas-lib/internal/cpapi/cpapi.gen.go:3808
ClustersStartApiV2ClustersClusterIdStartPostWithResponse	atlas-lib/internal/cpapi/cpapi.gen.go:18376
ClustersStorageNodesCapacityApiV2ClustersClusterIdStorageNodesStorageNodeIdCapacityGet	atlas-lib/internal/cpapi/cpapi.gen.go:3902
ClustersStorageNodesCreateApiV2ClustersClusterIdStorageNodesPost	atlas-lib/internal/cpapi/cpapi.gen.go:3857
ClustersStorageNodesCreateApiV2ClustersClusterIdStorageNodesPostWithBody	atlas-lib/internal/cpapi/cpapi.gen.go:3840
ClustersStorageNodesCreateApiV2ClustersClusterIdStorageNodesPostWithBodyWithResponse	atlas-lib/internal/cpapi/cpapi.gen.go:18402
ClustersStorageNodesDeleteApiV2ClustersClusterIdStorageNodesStorageNodeIdDelete	atlas-lib/internal/cpapi/cpapi.gen.go:3872
ClustersStorageNodesDetailApiV2ClustersClusterIdStorageNodesStorageNodeIdGet	atlas-lib/internal/cpapi/cpapi.gen.go:3887
ClustersStorageNodesDevicesCapacityApiV2ClustersClusterIdStorageNodesStorageNodeIdDevicesDeviceIdCapacityGet	test/integration/controlplane/cpsim.gen.go:4017
ClustersStorageNodesDevicesDetailApiV2ClustersClusterIdStorageNodesStorageNodeIdDevicesDeviceIdGet	test/integration/controlplane/cpsim.gen.go:3957
ClustersStorageNodesDevicesGetDeviceHealthInfoApiV2ClustersClusterIdStorageNodesStorageNodeIdDevicesDeviceIdHealthInfoGet	atlas-lib/internal/cpapi/cpapi.gen.go:3962
ClustersStorageNodesDevicesIostatsApiV2ClustersClusterIdStorageNodesStorageNodeIdDevicesDeviceIdIostatsGet	test/integration/controlplane/cpsim.gen.go:4121
ClustersStorageNodesDevicesListApiV2ClustersClusterIdStorageNodesStorageNodeIdDevicesGet	atlas-lib/internal/cpapi/cpapi.gen.go:3917
ClustersStorageNodesDevicesRemoveApiV2ClustersClusterIdStorageNodesStorageNodeIdDevicesDeviceIdRemovePost	test/integration/controlplane/cpsim.gen.go:4181
ClustersStorageNodesDevicesResetApiV2ClustersClusterIdStorageNodesStorageNodeIdDevicesDeviceIdResetPost	atlas-lib/internal/cpapi/cpapi.gen.go:4007
ClustersStorageNodesDevicesRestartApiV2ClustersClusterIdStorageNodesStorageNodeIdDevicesDeviceIdRestartPost	test/integration/controlplane/cpsim.gen.go:4285
ClustersStorageNodesIostatsApiV2ClustersClusterIdStorageNodesStorageNodeIdIostatsGet	atlas-lib/internal/cpapi/cpapi.gen.go:4037
ClustersStorageNodesListApiV2ClustersClusterIdStorageNodesGet	atlas-lib/internal/cpapi/cpapi.gen.go:3823
ClustersStorageNodesListApiV2ClustersClusterIdStorageNodesGetWithResponse	atlas-lib/internal/cpapi/cpapi.gen.go:18389
ClustersStorageNodesNicsIostatsApiV2ClustersClusterIdStorageNodesStorageNodeIdNicsNicIdIostatsGet	atlas-lib/internal/cpapi/cpapi.gen.go:4067
ClustersStorageNodesNicsIostatsApiV2ClustersClusterIdStorageNodesStorageNodeIdNicsNicIdIostatsGetWithResponse	atlas-lib/internal/cpapi/cpapi.gen.go:18597
ClustersStorageNodesNicsListApiV2ClustersClusterIdStorageNodesStorageNodeIdNicsGet	atlas-lib/internal/cpapi/cpapi.gen.go:4052
ClustersStorageNodesNicsListApiV2ClustersClusterIdStorageNodesStorageNodeIdNicsGetWithResponse	atlas-lib/internal/cpapi/cpapi.gen.go:18584
ClustersStorageNodesRestartApiV2ClustersClusterIdStorageNodesStorageNodeIdRestartPost	atlas-lib/internal/cpapi/cpapi.gen.go:4116
ClustersStorageNodesRestartApiV2ClustersClusterIdStorageNodesStorageNodeIdRestartPostWithBody	atlas-lib/internal/cpapi/cpapi.gen.go:4099
ClustersStorageNodesRestartApiV2ClustersClusterIdStorageNodesStorageNodeIdRestartPostWithBodyWithResponse	atlas-lib/internal/cpapi/cpapi.gen.go:18623
ClustersStorageNodesResumeApiV2ClustersClusterIdStorageNodesStorageNodeIdResumePost	atlas-lib/internal/cpapi/cpapi.gen.go:4131
ClustersStorageNodesResumeApiV2ClustersClusterIdStorageNodesStorageNodeIdResumePostWithResponse	atlas-lib/internal/cpapi/cpapi.gen.go:18649
ClustersStorageNodesShutdownApiV2ClustersClusterIdStorageNodesStorageNodeIdShutdownPost	atlas-lib/internal/cpapi/cpapi.gen.go:4146
ClustersStorageNodesStartApiV2ClustersClusterIdStorageNodesStorageNodeIdPromotePost	atlas-lib/internal/cpapi/cpapi.gen.go:4082
ClustersStorageNodesStartApiV2ClustersClusterIdStorageNodesStorageNodeIdPromotePostWithResponse	atlas-lib/internal/cpapi/cpapi.gen.go:18610
ClustersStorageNodesStartApiV2ClustersClusterIdStorageNodesStorageNodeIdStartPost	atlas-lib/internal/cpapi/cpapi.gen.go:4180
ClustersStorageNodesStartApiV2ClustersClusterIdStorageNodesStorageNodeIdStartPostWithBody	atlas-lib/internal/cpapi/cpapi.gen.go:4163
ClustersStorageNodesStartApiV2ClustersClusterIdStorageNodesStorageNodeIdStartPostWithBodyWithResponse	atlas-lib/internal/cpapi/cpapi.gen.go:18675
ClustersStorageNodesSuspendApiV2ClustersClusterIdStorageNodesStorageNodeIdSuspendPost	atlas-lib/internal/cpapi/cpapi.gen.go:4195
ClustersStoragePoolsAddHostApiV2ClustersClusterIdStoragePoolsPoolIdHostPost	atlas-lib/internal/cpapi/cpapi.gen.go:4376
ClustersStoragePoolsAddHostApiV2ClustersClusterIdStoragePoolsPoolIdHostPostWithBody	atlas-lib/internal/cpapi/cpapi.gen.go:4359
ClustersStoragePoolsAddHostApiV2ClustersClusterIdStoragePoolsPoolIdHostPostWithBodyWithResponse	atlas-lib/internal/cpapi/cpapi.gen.go:18831
ClustersStoragePoolsCreateApiV2ClustersClusterIdStoragePoolsPost	atlas-lib/internal/cpapi/cpapi.gen.go:4244
ClustersStoragePoolsCreateApiV2ClustersClusterIdStoragePoolsPostWithBody	atlas-lib/internal/cpapi/cpapi.gen.go:4227
ClustersStoragePoolsCreateApiV2ClustersClusterIdStoragePoolsPostWithBodyWithResponse	atlas-lib/internal/cpapi/cpapi.gen.go:18727
ClustersStoragePoolsDeleteApiV2ClustersClusterIdStoragePoolsPoolIdDelete	atlas-lib/internal/cpapi/cpapi.gen.go:4259
ClustersStoragePoolsDeleteApiV2ClustersClusterIdStoragePoolsPoolIdDeleteWithResponse	atlas-lib/internal/cpapi/cpapi.gen.go:18753
ClustersStoragePoolsDetailApiV2ClustersClusterIdStoragePoolsPoolIdGet	atlas-lib/internal/cpapi/cpapi.gen.go:4274
ClustersStoragePoolsDetailApiV2ClustersClusterIdStoragePoolsPoolIdGetWithResponse	atlas-lib/internal/cpapi/cpapi.gen.go:18766
ClustersStoragePoolsIostatsApiV2ClustersClusterIdStoragePoolsPoolIdIostatsGet	atlas-lib/internal/cpapi/cpapi.gen.go:4391
ClustersStoragePoolsListApiV2ClustersClusterIdStoragePoolsGet	atlas-lib/internal/cpapi/cpapi.gen.go:4210
ClustersStoragePoolsListApiV2ClustersClusterIdStoragePoolsGetWithResponse	atlas-lib/internal/cpapi/cpapi.gen.go:18714
ClustersStoragePoolsRemoveHostApiV2ClustersClusterIdStoragePoolsPoolIdHostDelete	atlas-lib/internal/cpapi/cpapi.gen.go:4342
ClustersStoragePoolsRemoveHostApiV2ClustersClusterIdStoragePoolsPoolIdHostDeleteWithBody	atlas-lib/internal/cpapi/cpapi.gen.go:4325
ClustersStoragePoolsRemoveHostApiV2ClustersClusterIdStoragePoolsPoolIdHostDeleteWithBodyWithResponse	atlas-lib/internal/cpapi/cpapi.gen.go:18805
ClustersStoragePoolsReplicateLvolOnSourceClusterApiV2ClustersClusterIdStoragePoolsPoolIdVolumesReplicateLvolOnSourceClusterPost	test/integration/controlplane/cpsim.gen.go:5300
ClustersStoragePoolsReplicateLvolOnSourceClusterApiV2ClustersClusterIdStoragePoolsPoolIdVolumesReplicateLvolOnSourceClusterPostWithBody	atlas-lib/internal/cpapi/cpapi.gen.go:4508
ClustersStoragePoolsSnapshotsDeleteApiV2ClustersClusterIdStoragePoolsPoolIdSnapshotsSnapshotIdDelete	atlas-lib/internal/cpapi/cpapi.gen.go:4421
ClustersStoragePoolsSnapshotsDetailApiV2ClustersClusterIdStoragePoolsPoolIdSnapshotsSnapshotIdGet	atlas-lib/internal/cpapi/cpapi.gen.go:4436
ClustersStoragePoolsSnapshotsListApiV2ClustersClusterIdStoragePoolsPoolIdSnapshotsGet	atlas-lib/internal/cpapi/cpapi.gen.go:4406
ClustersStoragePoolsUpdateApiV2ClustersClusterIdStoragePoolsPoolIdPut	atlas-lib/internal/cpapi/cpapi.gen.go:4308
